Country,Life expectancy
Afghanistan,65
Afghanistan,59.9
Afghanistan,59.9
Afghanistan,59.5
Afghanistan,59.2
Afghanistan,58.8
Afghanistan,58.6
Afghanistan,58.1
Afghanistan,57.5
Afghanistan,57.3
Afghanistan,57.3
Afghanistan,57
Afghanistan,56.7
Afghanistan,56.2
Afghanistan,55.3
Afghanistan,54.8
Albania,77.8
Albania,77.5
Albania,77.2
Albania,76.9
Albania,76.6
Albania,76.2
Albania,76.1
Albania,75.3
Albania,75.9
Albania,74.2
Albania,73.5
Albania,73
Albania,72.8
Albania,73.3
Albania,73.6
Albania,72.6
Algeria,75.6
Algeria,75.4
Algeria,75.3
Algeria,75.1
Algeria,74.9
Algeria,74.7
Algeria,74.4
Algeria,74.1
Algeria,73.8
Algeria,73.4
Algeria,72.9
Algeria,72.3
Algeria,71.7
Algeria,71.6
Algeria,71.4
Algeria,71.3
Angola,52.4
Angola,51.7
Angola,51.1
Angola,56
Angola,51
Angola,49.6
Angola,49.1
Angola,48.7
Angola,48.2
Angola,47.7
Angola,47.4
Angola,47.1
Angola,46.8
Angola,46.5
Angola,45.7
Angola,45.3
Antigua and Barbuda,76.4
Antigua and Barbuda,76.2
Antigua and Barbuda,76.1
Antigua and Barbuda,75.9
Antigua and Barbuda,75.7
Antigua and Barbuda,75.6
Antigua and Barbuda,75.4
Antigua and Barbuda,75.2
Antigua and Barbuda,75
Antigua and Barbuda,74.8
Antigua and Barbuda,74.6
Antigua and Barbuda,74.4
Antigua and Barbuda,74.2
Antigua and Barbuda,74
Antigua and Barbuda,73.8
Antigua and Barbuda,73.6
Argentina,76.3
Argentina,76.2
Argentina,76
Argentina,75.9
Argentina,75.7
Argentina,75.5
Argentina,75.6
Argentina,75.4
Argentina,74.8
Argentina,75.2
Argentina,74.9
Argentina,74.7
Argentina,74.1
Argentina,74.1
Argentina,74
Argentina,74.1
Armenia,74.8
Armenia,74.6
Armenia,74.4
Armenia,74.4
Armenia,73.9
Armenia,73.5
Armenia,73.3
Armenia,73.2
Armenia,73.5
Armenia,72.9
Armenia,73
Armenia,73
Armenia,72.7
Armenia,72.6
Armenia,72.6
Armenia,72
Australia,82.8
Australia,82.7
Australia,82.5
Australia,82.3
Australia,82
Australia,81.9
Australia,81.7
Australia,81.3
Australia,81.3
Australia,81.2
Australia,81
Australia,86
Australia,83
Australia,79.9
Australia,79.9
Australia,79.5
Austria,81.5
Austria,81.4
Austria,81.1
Austria,88
Austria,88
Austria,84
Austria,82
Austria,84
Austria,81
Austria,79.8
Austria,79.4
Austria,79.3
Austria,78.8
Austria,78.7
Austria,78.6
Austria,78.1
Azerbaijan,72.7
Azerbaijan,72.5
Azerbaijan,72.2
Azerbaijan,71.9
Azerbaijan,71.6
Azerbaijan,71.1
Azerbaijan,78
Azerbaijan,73
Azerbaijan,73
Azerbaijan,69.2
Azerbaijan,68.4
Azerbaijan,68.4
Azerbaijan,67.8
Azerbaijan,67.8
Azerbaijan,67.5
Azerbaijan,66.6
Bahamas,76.1
Bahamas,75.4
Bahamas,74.8
Bahamas,74.9
Bahamas,75
Bahamas,75
Bahamas,74.6
Bahamas,74.5
Bahamas,74.4
Bahamas,74.2
Bahamas,74.1
Bahamas,73.8
Bahamas,73.2
Bahamas,73.1
Bahamas,72.9
Bahamas,72.6
Bahrain,76.9
Bahrain,76.8
Bahrain,76.7
Bahrain,76.5
Bahrain,76.1
Bahrain,76.1
Bahrain,76
Bahrain,75.8
Bahrain,75.6
Bahrain,75.5
Bahrain,75.3
Bahrain,75.2
Bahrain,75
Bahrain,74.9
Bahrain,74.7
Bahrain,74.5
Bangladesh,71.8
Bangladesh,71.4
Bangladesh,71
Bangladesh,77
Bangladesh,73
Bangladesh,69.9
Bangladesh,69.5
Bangladesh,69.1
Bangladesh,68.6
Bangladesh,68.2
Bangladesh,67.8
Bangladesh,67.3
Bangladesh,66.8
Bangladesh,66.3
Bangladesh,65.8
Bangladesh,65.3
Barbados,75.5
Barbados,75.4
Barbados,75.2
Barbados,75.1
Barbados,74.9
Barbados,74.7
Barbados,74.6
Barbados,74.4
Barbados,74.2
Barbados,74.1
Barbados,73.9
Barbados,73.8
Barbados,73.7
Barbados,73.5
Barbados,73.4
Barbados,73.3
Belarus,72.3
Belarus,72
Belarus,71.7
Belarus,71.9
Belarus,72
Belarus,73
Belarus,70
Belarus,70
Belarus,69.8
Belarus,68.9
Belarus,68.1
Belarus,68.2
Belarus,67.7
Belarus,67.2
Belarus,67.7
Belarus,68
Belgium,81.1
Belgium,89
Belgium,87
Belgium,83
Belgium,83
Belgium,80
Belgium,79.8
Belgium,79.5
Belgium,79.5
Belgium,79.4
Belgium,78.9
Belgium,78.8
Belgium,78.3
Belgium,78
Belgium,78
Belgium,77.6
Belize,71
Belize,70
Belize,69.8
Belize,69.4
Belize,69.4
Belize,69.5
Belize,69.5
Belize,69.6
Belize,69.6
Belize,69.4
Belize,69
Belize,68.7
Belize,68.4
Belize,68.5
Belize,68.2
Belize,68.3
Benin,60
Benin,59.7
Benin,59.5
Benin,59.3
Benin,59.1
Benin,58.7
Benin,58.4
Benin,57.6
Benin,57.1
Benin,56.8
Benin,56.5
Benin,56.1
Benin,55.8
Benin,55.6
Benin,55.5
Benin,55.4
Bhutan,69.8
Bhutan,69.4
Bhutan,69.1
Bhutan,68.7
Bhutan,68.3
Bhutan,67.9
Bhutan,67.4
Bhutan,67
Bhutan,66.5
Bhutan,65.8
Bhutan,65
Bhutan,64.2
Bhutan,63.3
Bhutan,62.5
Bhutan,61.7
Bhutan,62
Bolivia (Plurinational State of),77
Bolivia (Plurinational State of),74
Bolivia (Plurinational State of),71
Bolivia (Plurinational State of),69.8
Bolivia (Plurinational State of),69.3
Bolivia (Plurinational State of),68.7
Bolivia (Plurinational State of),68
Bolivia (Plurinational State of),67.4
Bolivia (Plurinational State of),66.8
Bolivia (Plurinational State of),66.2
Bolivia (Plurinational State of),65.7
Bolivia (Plurinational State of),65.1
Bolivia (Plurinational State of),64.5
Bolivia (Plurinational State of),63.9
Bolivia (Plurinational State of),63.3
Bolivia (Plurinational State of),62.6
Bosnia and Herzegovina,77.4
Bosnia and Herzegovina,77.2
Bosnia and Herzegovina,77
Bosnia and Herzegovina,76.8
Bosnia and Herzegovina,76.9
Bosnia and Herzegovina,76.4
Bosnia and Herzegovina,76.1
Bosnia and Herzegovina,76
Bosnia and Herzegovina,75.4
Bosnia and Herzegovina,75.7
Bosnia and Herzegovina,75
Bosnia and Herzegovina,75.5
Bosnia and Herzegovina,75.2
Bosnia and Herzegovina,75.4
Bosnia and Herzegovina,74.9
Bosnia and Herzegovina,74.6
Botswana,65.7
Botswana,65.1
Botswana,64.2
Botswana,63.4
Botswana,62.2
Botswana,61.1
Botswana,59.2
Botswana,57.5
Botswana,56.9
Botswana,54.8
Botswana,51.7
Botswana,48.1
Botswana,46.4
Botswana,46
Botswana,46.7
Botswana,47.8
Brazil,75
Brazil,74.8
Brazil,74.7
Brazil,74.5
Brazil,74.1
Brazil,73.8
Brazil,73.6
Brazil,73.4
Brazil,73.3
Brazil,73
Brazil,72.7
Brazil,72
Brazil,71.8
Brazil,71.4
Brazil,71
Brazil,75
Brunei Darussalam,77.7
Brunei Darussalam,77.6
Brunei Darussalam,77.1
Brunei Darussalam,78.3
Brunei Darussalam,77.4
Brunei Darussalam,76.9
Brunei Darussalam,76.8
Brunei Darussalam,77.2
Brunei Darussalam,76
Brunei Darussalam,76.3
Brunei Darussalam,76.2
Brunei Darussalam,76.4
Brunei Darussalam,76
Brunei Darussalam,74.8
Brunei Darussalam,74.7
Brunei Darussalam,74.4
Bulgaria,74.5
Bulgaria,74.3
Bulgaria,74.1
Bulgaria,73.9
Bulgaria,73.7
Bulgaria,73.4
Bulgaria,73.2
Bulgaria,72.9
Bulgaria,72.6
Bulgaria,72.2
Bulgaria,72.1
Bulgaria,72.2
Bulgaria,72
Bulgaria,71.8
Bulgaria,71.6
Bulgaria,71.1
Burkina Faso,59.9
Burkina Faso,59.3
Burkina Faso,59
Burkina Faso,58.6
Burkina Faso,58.1
Burkina Faso,57.5
Burkina Faso,56.9
Burkina Faso,56.1
Burkina Faso,55.3
Burkina Faso,54.3
Burkina Faso,53.3
Burkina Faso,52.4
Burkina Faso,51.6
Burkina Faso,51
Burkina Faso,56
Burkina Faso,51
Burundi,59.6
Burundi,59.1
Burundi,58.6
Burundi,58
Burundi,57.4
Burundi,56.8
Burundi,56.2
Burundi,55.3
Burundi,54.8
Burundi,54.1
Burundi,53.4
Burundi,52.6
Burundi,51.9
Burundi,51.5
Burundi,51.3
Burundi,58
Côte d'Ivoire,53.3
Côte d'Ivoire,52.8
Côte d'Ivoire,52.3
Côte d'Ivoire,52
Côte d'Ivoire,51.7
Côte d'Ivoire,51.5
Côte d'Ivoire,51
Côte d'Ivoire,54
Côte d'Ivoire,49.9
Côte d'Ivoire,49.4
Côte d'Ivoire,48.7
Côte d'Ivoire,48.2
Côte d'Ivoire,48
Côte d'Ivoire,47.7
Côte d'Ivoire,47.8
Côte d'Ivoire,47.9
Cabo Verde,73.3
Cabo Verde,73
Cabo Verde,72.8
Cabo Verde,72.7
Cabo Verde,72.6
Cabo Verde,72.5
Cabo Verde,72.4
Cabo Verde,72.4
Cabo Verde,72.3
Cabo Verde,72.1
Cabo Verde,71.8
Cabo Verde,71.4
Cabo Verde,71.1
Cabo Verde,77
Cabo Verde,73
Cabo Verde,69.9
Cambodia,68.7
Cambodia,68.3
Cambodia,67.8
Cambodia,67.4
Cambodia,67
Cambodia,66.6
Cambodia,66.1
Cambodia,65.6
Cambodia,65
Cambodia,64.1
Cambodia,62.9
Cambodia,61.5
Cambodia,63
Cambodia,59.3
Cambodia,58.5
Cambodia,57.7
Cameroon,57.3
Cameroon,56.7
Cameroon,56.4
Cameroon,55.9
Cameroon,55.6
Cameroon,55.3
Cameroon,54.8
Cameroon,54.2
Cameroon,53.6
Cameroon,53.3
Cameroon,52.8
Cameroon,52.1
Cameroon,51.8
Cameroon,51.6
Cameroon,51.5
Cameroon,51.4
Canada,82.2
Canada,82
Canada,81.8
Canada,81.6
Canada,81.5
Canada,81.2
Canada,81
Canada,87
Canada,85
Canada,85
Canada,81
Canada,80
Canada,79.7
Canada,79.5
Canada,79.4
Canada,79.1
Central African Republic,52.5
Central African Republic,58
Central African Republic,49.9
Central African Republic,53
Central African Republic,49.8
Central African Republic,49.2
Central African Republic,48.6
Central African Republic,47.6
Central African Republic,46.8
Central African Republic,46.3
Central African Republic,45.9
Central African Republic,45.7
Central African Republic,45.7
Central African Republic,45.6
Central African Republic,45.6
Central African Republic,46
Chad,53.1
Chad,52.6
Chad,52.2
Chad,51.8
Chad,51.6
Chad,51.2
Chad,57
Chad,49.6
Chad,49.4
Chad,48.5
Chad,48.6
Chad,48.5
Chad,48.4
Chad,48.1
Chad,48
Chad,47.6
Chile,85
Chile,83
Chile,81
Chile,79.9
Chile,79.8
Chile,79.1
Chile,79.3
Chile,79.6
Chile,78.9
Chile,78.9
Chile,78.4
Chile,78
Chile,77.9
Chile,77.8
Chile,77.3
Chile,77.3
China,76.1
China,75.8
China,75.6
China,75.4
China,75.2
China,75
China,74.9
China,74.5
China,74.4
China,74.2
China,73.9
China,73.5
China,73.1
China,72.7
China,72.2
China,71.7
Colombia,74.8
Colombia,74.6
Colombia,74.4
Colombia,74.3
Colombia,74.2
Colombia,73.6
Colombia,73.6
Colombia,73.5
Colombia,73.5
Colombia,73.1
Colombia,73.1
Colombia,72.8
Colombia,72.4
Colombia,71.8
Colombia,71.5
Colombia,71.4
Comoros,63.5
Comoros,63.2
Comoros,62.9
Comoros,62.5
Comoros,62.2
Comoros,61.8
Comoros,61.3
Comoros,61
Comoros,66
Comoros,63
Comoros,60
Comoros,59.8
Comoros,59.6
Comoros,59.5
Comoros,59.5
Comoros,59.5
Congo,64.7
Congo,64.2
Congo,63.9
Congo,63.7
Congo,62.9
Congo,62
Congo,68
Congo,59.4
Congo,58.2
Congo,56.9
Congo,55.3
Congo,54.1
Congo,53.2
Congo,52.6
Congo,52.7
Congo,52.9
Cook Islands,
Costa Rica,79.6
Costa Rica,79.5
Costa Rica,79.4
Costa Rica,79.2
Costa Rica,79
Costa Rica,78.1
Costa Rica,79.2
Costa Rica,78.9
Costa Rica,78.9
Costa Rica,78
Costa Rica,78.6
Costa Rica,77.7
Costa Rica,78
Costa Rica,78.3
Costa Rica,77.5
Costa Rica,77.6
Croatia,78
Croatia,77.8
Croatia,77.7
Croatia,77.1
Croatia,77
Croatia,76.6
Croatia,76.3
Croatia,76
Croatia,75.8
Croatia,75.9
Croatia,75.2
Croatia,75.4
Croatia,74.7
Croatia,74.8
Croatia,74.9
Croatia,74.7
Cuba,79.1
Cuba,79
Cuba,78.7
Cuba,78.7
Cuba,78.8
Cuba,78
Cuba,78.1
Cuba,77.9
Cuba,78.1
Cuba,78
Cuba,77.2
Cuba,77.3
Cuba,77.4
Cuba,77.7
Cuba,76.7
Cuba,76.9
Cyprus,85
Cyprus,83
Cyprus,81
Cyprus,80
Cyprus,79.7
Cyprus,79.5
Cyprus,79.3
Cyprus,79.1
Cyprus,78.9
Cyprus,78.8
Cyprus,78.7
Cyprus,78.6
Cyprus,78.5
Cyprus,78.4
Cyprus,78.2
Cyprus,78.1
Czechia,78.8
Czechia,78.6
Czechia,78.2
Czechia,78
Czechia,77.8
Czechia,77.5
Czechia,77.1
Czechia,77
Czechia,76.8
Czechia,76.5
Czechia,75.9
Czechia,75.8
Czechia,75.2
Czechia,75.3
Czechia,75.1
Czechia,74.7
Democratic People's Republic of Korea,76
Democratic People's Republic of Korea,73
Democratic People's Republic of Korea,71
Democratic People's Republic of Korea,69.8
Democratic People's Republic of Korea,69.4
Democratic People's Republic of Korea,69
Democratic People's Republic of Korea,68.7
Democratic People's Republic of Korea,68.6
Democratic People's Republic of Korea,68.5
Democratic People's Republic of Korea,68.5
Democratic People's Republic of Korea,68.5
Democratic People's Republic of Korea,68.4
Democratic People's Republic of Korea,68.1
Democratic People's Republic of Korea,67.6
Democratic People's Republic of Korea,66.6
Democratic People's Republic of Korea,65.4
Democratic Republic of the Congo,59.8
Democratic Republic of the Congo,59.3
Democratic Republic of the Congo,58.8
Democratic Republic of the Congo,58.3
Democratic Republic of the Congo,57.9
Democratic Republic of the Congo,57.4
Democratic Republic of the Congo,56.7
Democratic Republic of the Congo,56.3
Democratic Republic of the Congo,55.7
Democratic Republic of the Congo,55
Democratic Republic of the Congo,54.3
Democratic Republic of the Congo,53.5
Democratic Republic of the Congo,52.8
Democratic Republic of the Congo,52.1
Democratic Republic of the Congo,51.8
Democratic Republic of the Congo,51.3
Denmark,86
Denmark,84
Denmark,81
Denmark,80
Denmark,79.7
Denmark,79.2
Denmark,78.9
Denmark,78.8
Denmark,78.4
Denmark,78.1
Denmark,78.1
Denmark,77.7
Denmark,77.3
Denmark,77
Denmark,77
Denmark,76.9
Djibouti,63.5
Djibouti,63
Djibouti,62.7
Djibouti,62.2
Djibouti,61.8
Djibouti,61.3
Djibouti,69
Djibouti,62
Djibouti,59.8
Djibouti,59.1
Djibouti,58.6
Djibouti,58.1
Djibouti,58
Djibouti,57.9
Djibouti,57.7
Djibouti,57.4
Dominica,
Dominican Republic,73.9
Dominican Republic,73.6
Dominican Republic,73.4
Dominican Republic,72.1
Dominican Republic,73.1
Dominican Republic,72.7
Dominican Republic,73.6
Dominican Republic,73.3
Dominican Republic,72.9
Dominican Republic,72.3
Dominican Republic,69.7
Dominican Republic,69.3
Dominican Republic,73
Dominican Republic,71.4
Dominican Republic,71.2
Dominican Republic,72
Ecuador,76.2
Ecuador,76
Ecuador,76
Ecuador,75.5
Ecuador,75.3
Ecuador,75
Ecuador,75.1
Ecuador,74.6
Ecuador,74.7
Ecuador,74.4
Ecuador,74.2
Ecuador,74.4
Ecuador,74.4
Ecuador,73.6
Ecuador,73.4
Ecuador,72.8
Egypt,79
Egypt,78
Egypt,79
Egypt,72
Egypt,74
Egypt,70
Egypt,69.9
Egypt,69.8
Egypt,69.7
Egypt,69.5
Egypt,69.4
Egypt,69
Egypt,68.6
Egypt,68.7
Egypt,68.6
Egypt,68.8
El Salvador,73.5
El Salvador,73.3
El Salvador,73
El Salvador,73
El Salvador,72
El Salvador,72
El Salvador,71.4
El Salvador,71.7
El Salvador,71.2
El Salvador,75
El Salvador,71
El Salvador,70
El Salvador,69.9
El Salvador,73
El Salvador,68.9
El Salvador,69
Equatorial Guinea,58.2
Equatorial Guinea,57.9
Equatorial Guinea,57.4
Equatorial Guinea,56.7
Equatorial Guinea,56.2
Equatorial Guinea,56.1
Equatorial Guinea,55.7
Equatorial Guinea,55.4
Equatorial Guinea,55
Equatorial Guinea,54.8
Equatorial Guinea,54.4
Equatorial Guinea,54.1
Equatorial Guinea,53.8
Equatorial Guinea,53.5
Equatorial Guinea,53.1
Equatorial Guinea,52.7
Eritrea,64.7
Eritrea,64.4
Eritrea,64
Eritrea,63.6
Eritrea,62.9
Eritrea,62.1
Eritrea,61.4
Eritrea,67
Eritrea,62
Eritrea,59.7
Eritrea,59.4
Eritrea,59.1
Eritrea,58.8
Eritrea,58.5
Eritrea,58.1
Eritrea,45.3
Estonia,77.6
Estonia,77.3
Estonia,76.9
Estonia,76.3
Estonia,76.1
Estonia,75.6
Estonia,74.9
Estonia,74.2
Estonia,73
Estonia,73
Estonia,72.8
Estonia,72.3
Estonia,71.9
Estonia,71.2
Estonia,78
Estonia,78
Ethiopia,64.8
Ethiopia,64.2
Ethiopia,63.7
Ethiopia,63.3
Ethiopia,62.6
Ethiopia,61.8
Ethiopia,68
Ethiopia,59.8
Ethiopia,58.5
Ethiopia,57.2
Ethiopia,56
Ethiopia,55
Ethiopia,54
Ethiopia,53.2
Ethiopia,52.5
Ethiopia,51.2
Fiji,69.9
Fiji,69.7
Fiji,69.6
Fiji,69.4
Fiji,69.2
Fiji,69.1
Fiji,68.9
Fiji,68.7
Fiji,68.6
Fiji,68.5
Fiji,68.3
Fiji,68.1
Fiji,68
Fiji,67.9
Fiji,67.8
Fiji,67.7
Finland,81.1
Finland,89
Finland,87
Finland,84
Finland,83
Finland,79.9
Finland,79.7
Finland,79.6
Finland,79.3
Finland,79.2
Finland,78.9
Finland,78.7
Finland,78.4
Finland,78.1
Finland,78
Finland,77.5
France,82.4
France,82.2
France,82
France,81.5
France,81.7
France,81.3
France,81.1
France,89
France,89
France,86
France,81
France,82
France,79.3
France,79.2
France,79
France,78.8
Gabon,66
Gabon,65.5
Gabon,64.6
Gabon,63.5
Gabon,62.8
Gabon,62.3
Gabon,61.7
Gabon,61.6
Gabon,61.6
Gabon,61.4
Gabon,65
Gabon,59.7
Gabon,59.7
Gabon,59.7
Gabon,59.8
Gabon,61
Gambia,61.1
Gambia,68
Gambia,66
Gambia,62
Gambia,59.8
Gambia,59.3
Gambia,59
Gambia,58.7
Gambia,58.5
Gambia,58.2
Gambia,57.7
Gambia,57.3
Gambia,57
Gambia,56.6
Gambia,56.3
Gambia,55.9
Georgia,74.4
Georgia,74.5
Georgia,74.5
Georgia,74.2
Georgia,73.9
Georgia,73.8
Georgia,73.2
Georgia,73.9
Georgia,74.4
Georgia,73.9
Georgia,73.9
Georgia,72.3
Georgia,72.7
Georgia,71.7
Georgia,73
Georgia,71.8
Germany,81
Germany,89
