Country,Life expectancy
Germany,86
Germany,86
Germany,85
Germany,81
Germany,80
Germany,79.9
Germany,79.8
Germany,79.6
Germany,79.2
Germany,79.1
Germany,78.5
Germany,78.4
Germany,78.3
Germany,78
Ghana,62.4
Ghana,62.1
Ghana,61.9
Ghana,61.6
Ghana,61.2
Ghana,69
Ghana,66
Ghana,63
Ghana,59.9
Ghana,59.4
Ghana,58.9
Ghana,58.3
Ghana,57.9
Ghana,57.6
Ghana,57.4
Ghana,57.2
Greece,81
Greece,88
Greece,86
Greece,84
Greece,85
Greece,83
Greece,80
Greece,79.9
Greece,79.4
Greece,79.7
Greece,79.3
Greece,79.2
Greece,79.1
Greece,79
Greece,78.7
Greece,78.2
Grenada,73.6
Grenada,73.5
Grenada,73.3
Grenada,73.1
Grenada,72.9
Grenada,72.6
Grenada,72.4
Grenada,72.1
Grenada,71.9
Grenada,71.7
Grenada,71.5
Grenada,73
Grenada,71.1
Grenada,79
Grenada,77
Grenada,74
Guatemala,71.9
Guatemala,71.7
Guatemala,71.4
Guatemala,71.3
Guatemala,71.1
Guatemala,77
Guatemala,76
Guatemala,79
Guatemala,75
Guatemala,69.7
Guatemala,69.2
Guatemala,69.6
Guatemala,69.4
Guatemala,69.3
Guatemala,68.4
Guatemala,67.7
Guinea,59
Guinea,58.1
Guinea,58.8
Guinea,58.4
Guinea,58.1
Guinea,57.8
Guinea,57.3
Guinea,56.8
Guinea,56.4
Guinea,55.6
Guinea,54.7
Guinea,54
Guinea,53.3
Guinea,52.9
Guinea,52.5
Guinea,52.5
Guinea-Bissau,58.9
Guinea-Bissau,58.4
Guinea-Bissau,58.1
Guinea-Bissau,57.6
Guinea-Bissau,57.1
Guinea-Bissau,56.7
Guinea-Bissau,56.3
Guinea-Bissau,55.6
Guinea-Bissau,55
Guinea-Bissau,54.4
Guinea-Bissau,53.9
Guinea-Bissau,53.5
Guinea-Bissau,53
Guinea-Bissau,52.8
Guinea-Bissau,52.5
Guinea-Bissau,52.1
Guyana,66.2
Guyana,66
Guyana,65.9
Guyana,65.8
Guyana,65.6
Guyana,65.9
Guyana,66.1
Guyana,66.3
Guyana,65.7
Guyana,65.2
Guyana,65
Guyana,65.1
Guyana,65.3
Guyana,65.3
Guyana,65.4
Guyana,65.4
Haiti,63.5
Haiti,63.1
Haiti,62.7
Haiti,62.3
Haiti,62.3
Haiti,36.3
Haiti,62.5
Haiti,62.1
Haiti,61.8
Haiti,61.1
Haiti,65
Haiti,58.7
Haiti,59.7
Haiti,59.3
Haiti,58.9
Haiti,58.6
Honduras,74.6
Honduras,74.5
Honduras,74.3
Honduras,74.1
Honduras,73.9
Honduras,73.6
Honduras,73.4
Honduras,73.2
Honduras,73
Honduras,72.8
Honduras,72.5
Honduras,72.2
Honduras,71.9
Honduras,71.6
Honduras,71.3
Honduras,71
Hungary,75.8
Hungary,75.6
Hungary,75.5
Hungary,75
Hungary,74.8
Hungary,74.5
Hungary,74.2
Hungary,74.1
Hungary,73.5
Hungary,73.4
Hungary,72.9
Hungary,72.9
Hungary,72.5
Hungary,72.5
Hungary,72.3
Hungary,71.7
Iceland,82.7
Iceland,82.5
Iceland,82.4
Iceland,82.5
Iceland,82.1
Iceland,81.8
Iceland,81.6
Iceland,81.4
Iceland,81.3
Iceland,81.1
Iceland,81
Iceland,88
Iceland,87
Iceland,84
Iceland,80
Iceland,79.7
India,68.3
India,68
India,67.6
India,67.3
India,66.8
India,66.4
India,66
India,65.5
India,65.2
India,64.8
India,64.4
India,64
India,63.7
India,63.3
India,62.9
India,62.5
Indonesia,69.1
Indonesia,68.9
Indonesia,68.7
Indonesia,68.5
Indonesia,68.3
Indonesia,68.1
Indonesia,67.9
Indonesia,67.7
Indonesia,67.5
Indonesia,67.3
Indonesia,67.2
Indonesia,65.3
Indonesia,66.9
Indonesia,66.7
Indonesia,66.5
Indonesia,66.3
Iran (Islamic Republic of),75.5
Iran (Islamic Republic of),75.4
Iran (Islamic Republic of),75.3
Iran (Islamic Republic of),75.1
Iran (Islamic Republic of),74.7
Iran (Islamic Republic of),74.1
Iran (Islamic Republic of),73.3
Iran (Islamic Republic of),72.7
Iran (Islamic Republic of),72.4
Iran (Islamic Republic of),72.2
Iran (Islamic Republic of),72
Iran (Islamic Republic of),71.8
Iran (Islamic Republic of),75
Iran (Islamic Republic of),71.2
Iran (Islamic Republic of),78
Iran (Islamic Republic of),73
Iraq,68.9
Iraq,67.9
Iraq,69.5
Iraq,76
Iraq,77
Iraq,76
Iraq,74
Iraq,69.3
Iraq,65.9
Iraq,64.7
Iraq,66.8
Iraq,67.2
Iraq,66.5
Iraq,74
Iraq,72
Iraq,70
Ireland,81.4
Ireland,81.2
Ireland,81
Ireland,85
Ireland,84
Ireland,86
Ireland,79.7
Ireland,79.8
Ireland,79.5
Ireland,79
Ireland,78.7
Ireland,78.3
Ireland,78
Ireland,77.4
Ireland,77
Ireland,76.4
Israel,82.5
Israel,82.2
Israel,82.1
Israel,81.8
Israel,81.8
Israel,81.7
Israel,81.5
Israel,81
Israel,84
Israel,84
Israel,80
Israel,81
Israel,79.7
Israel,79.3
Israel,79.3
Israel,78.9
Italy,82.7
Italy,82.5
Italy,82.3
Italy,82
Italy,82
Italy,81.8
Italy,81.6
Italy,81.5
Italy,81.3
Italy,81.2
Italy,88
Italy,89
Italy,79.9
Italy,80
Italy,79.8
Italy,79.4
Jamaica,76.2
Jamaica,75.8
Jamaica,75.6
Jamaica,75.3
Jamaica,75.2
Jamaica,75
Jamaica,74.7
Jamaica,74.5
Jamaica,74.2
Jamaica,74
Jamaica,73.5
Jamaica,73.3
Jamaica,73.1
Jamaica,73
Jamaica,72.7
Jamaica,72.6
Japan,83.7
Japan,83.5
Japan,83.5
Japan,83.3
Japan,82.5
Japan,83
Japan,83
Japan,82.7
Japan,82.6
Japan,82.4
Japan,82
Japan,82.1
Japan,81.9
Japan,81.8
Japan,81.5
Japan,81.1
Jordan,74.1
Jordan,74
Jordan,73.9
Jordan,73.7
Jordan,73.6
Jordan,73.4
Jordan,73.3
Jordan,73.1
Jordan,73
Jordan,72.8
Jordan,72.4
Jordan,72.5
Jordan,72.3
Jordan,72.1
Jordan,71.9
Jordan,71.7
Kazakhstan,72
Kazakhstan,69.9
Kazakhstan,69.5
Kazakhstan,69.1
Kazakhstan,68.5
Kazakhstan,67.8
Kazakhstan,67.8
Kazakhstan,66.6
Kazakhstan,65.3
Kazakhstan,65
Kazakhstan,64.6
Kazakhstan,64.7
Kazakhstan,64.4
Kazakhstan,64.7
Kazakhstan,64.4
Kazakhstan,63.9
Kenya,63.4
Kenya,62.9
Kenya,62.6
Kenya,62.1
Kenya,61.2
Kenya,63
Kenya,59.1
Kenya,57.9
Kenya,56.8
Kenya,55.3
Kenya,54.1
Kenya,53
Kenya,52.4
Kenya,52.1
Kenya,51.9
Kenya,51.9
Kiribati,66.3
Kiribati,66.1
Kiribati,65.8
Kiribati,65.7
Kiribati,65.5
Kiribati,65.3
Kiribati,65.2
Kiribati,65.1
Kiribati,65
Kiribati,65
Kiribati,64.9
Kiribati,64.8
Kiribati,64.7
Kiribati,64.6
Kiribati,64.3
Kiribati,64.1
Kuwait,74.7
Kuwait,74.6
Kuwait,74.5
Kuwait,74.3
Kuwait,74.2
Kuwait,74
Kuwait,73.9
Kuwait,73.8
Kuwait,73.7
Kuwait,73.6
Kuwait,73.6
Kuwait,73.5
Kuwait,73.4
Kuwait,73.3
Kuwait,73.2
Kuwait,73.2
Kyrgyzstan,71.1
Kyrgyzstan,78
Kyrgyzstan,77
Kyrgyzstan,69.9
Kyrgyzstan,69.4
Kyrgyzstan,68.8
Kyrgyzstan,68.5
Kyrgyzstan,67.6
Kyrgyzstan,67.2
Kyrgyzstan,66.7
Kyrgyzstan,66.9
Kyrgyzstan,67.1
Kyrgyzstan,66.6
Kyrgyzstan,66.7
Kyrgyzstan,67.2
Kyrgyzstan,66.6
Lao People's Democratic Republic,65.7
Lao People's Democratic Republic,65.3
Lao People's Democratic Republic,64.9
Lao People's Democratic Republic,64.4
Lao People's Democratic Republic,64
Lao People's Democratic Republic,63.6
Lao People's Democratic Republic,63.1
Lao People's Democratic Republic,62.6
Lao People's Democratic Republic,62.1
Lao People's Democratic Republic,61.5
Lao People's Democratic Republic,61
Lao People's Democratic Republic,64
Lao People's Democratic Republic,59.8
Lao People's Democratic Republic,59.3
Lao People's Democratic Republic,58.7
Lao People's Democratic Republic,58.1
Latvia,74.6
Latvia,74.4
Latvia,74.1
Latvia,73.8
Latvia,73.6
Latvia,72.8
Latvia,72.6
Latvia,71.9
Latvia,78
Latvia,75
Latvia,76
Latvia,71
Latvia,78
Latvia,73
Latvia,69.9
Latvia,71
Lebanon,74.9
Lebanon,74.8
Lebanon,74.9
Lebanon,75
Lebanon,75
Lebanon,74.9
Lebanon,74.7
Lebanon,74.5
Lebanon,74.4
Lebanon,74.1
Lebanon,73.9
Lebanon,73.7
Lebanon,73.5
Lebanon,73.2
Lebanon,73
Lebanon,72.7
Lesotho,53.7
Lesotho,52.1
Lesotho,52.1
Lesotho,52.2
Lesotho,52.3
Lesotho,51.1
Lesotho,49.4
Lesotho,47.8
Lesotho,46.2
Lesotho,45.3
Lesotho,44.5
Lesotho,44.8
Lesotho,45.5
Lesotho,46.4
Lesotho,47.8
Lesotho,49.3
Liberia,61.4
Liberia,58.1
Liberia,61.1
Liberia,67
Liberia,62
Liberia,59.7
Liberia,59.2
Liberia,58.6
Liberia,57.9
Liberia,56.7
Liberia,55.3
Liberia,54
Liberia,50
Liberia,56
Liberia,51.5
Liberia,51.9
Libya,72.7
Libya,72.4
Libya,72.9
Libya,72.9
Libya,71.3
Libya,72.8
Libya,72.7
Libya,72.6
Libya,72.5
Libya,72.2
Libya,71.9
Libya,71.5
Libya,71.3
Libya,71.1
Libya,71
Libya,78
Lithuania,73.6
Lithuania,73.4
Lithuania,73
Lithuania,73
Lithuania,72.8
Lithuania,72.4
Lithuania,72.2
Lithuania,71.1
Lithuania,72
Lithuania,76
Lithuania,78
Lithuania,71.6
Lithuania,71.6
Lithuania,71.4
Lithuania,71.2
Lithuania,71.6
Luxembourg,82
Luxembourg,81.7
Luxembourg,81.4
Luxembourg,81.1
Luxembourg,88
Luxembourg,86
Luxembourg,83
Luxembourg,80
Luxembourg,79.7
Luxembourg,79.4
Luxembourg,78.8
Luxembourg,78.7
Luxembourg,78.6
Luxembourg,78.3
Luxembourg,78
Luxembourg,77.8
Madagascar,65.5
Madagascar,65.1
Madagascar,64.7
Madagascar,64.3
Madagascar,63.8
Madagascar,63.3
Madagascar,62.8
Madagascar,62.3
Madagascar,61.9
Madagascar,61.4
Madagascar,69
Madagascar,64
Madagascar,59.9
Madagascar,59.3
Madagascar,58.7
Madagascar,57.9
Malawi,58.3
Malawi,57.6
Malawi,56.7
Malawi,55.3
Malawi,54.1
Malawi,52.9
Malawi,51.5
Malawi,50
Malawi,48.5
Malawi,47.1
Malawi,46
Malawi,45.1
Malawi,44.6
Malawi,44
Malawi,43.5
Malawi,43.1
Malaysia,75
Malaysia,74.8
Malaysia,74.6
Malaysia,74.5
Malaysia,74.3
Malaysia,74.1
Malaysia,74
Malaysia,73.8
Malaysia,73.7
Malaysia,73.6
Malaysia,73.4
Malaysia,73.2
Malaysia,73.1
Malaysia,72.9
Malaysia,72.7
Malaysia,72.4
Maldives,78.5
Maldives,78.2
Maldives,77.9
Maldives,77.6
Maldives,77.3
Maldives,76.7
Maldives,76.3
Maldives,75.9
Maldives,75.4
Maldives,75
Maldives,74.3
Maldives,73.4
Maldives,72.7
Maldives,71.8
Maldives,78
Maldives,69.6
Mali,58.2
Mali,57.8
Mali,57.3
Mali,57.2
Mali,56.8
Mali,56.5
Mali,56
Mali,55.5
Mali,55
Mali,54.3
Mali,53.6
Mali,52.8
Mali,52
Mali,51.2
Mali,55
Mali,49.8
Malta,81.7
Malta,81.4
Malta,81.1
Malta,81
Malta,87
Malta,83
Malta,82
Malta,80
Malta,79.6
Malta,79.3
Malta,79
Malta,78.7
Malta,78.5
Malta,78.2
Malta,77.8
Malta,77.5
Marshall Islands,
Mauritania,63.1
Mauritania,63
Mauritania,62.7
Mauritania,62.5
Mauritania,62.2
Mauritania,62
Mauritania,61.7
Mauritania,61.4
Mauritania,61.2
Mauritania,69
Mauritania,66
Mauritania,64
Mauritania,63
Mauritania,62
Mauritania,61
Mauritania,60
Mauritius,74.6
Mauritius,74.2
Mauritius,74.1
Mauritius,73.9
Mauritius,73.6
Mauritius,73.3
Mauritius,72.8
Mauritius,72.7
Mauritius,72.9
Mauritius,71.8
Mauritius,72.1
Mauritius,71.9
Mauritius,71.5
Mauritius,71.5
Mauritius,71.5
Mauritius,71
Mexico,76.7
Mexico,76.6
Mexico,76.6
Mexico,76.3
Mexico,76.1
Mexico,75.6
Mexico,75.7
Mexico,75.6
Mexico,76
Mexico,75.8
Mexico,75.3
Mexico,75.4
Mexico,75
Mexico,75
Mexico,75
Mexico,74.8
Micronesia (Federated States of),69.4
Micronesia (Federated States of),69.4
Micronesia (Federated States of),69.2
Micronesia (Federated States of),69
Micronesia (Federated States of),68.9
Micronesia (Federated States of),68.7
Micronesia (Federated States of),68.5
Micronesia (Federated States of),68.4
Micronesia (Federated States of),68.2
Micronesia (Federated States of),68
Micronesia (Federated States of),67.9
Micronesia (Federated States of),67.7
Micronesia (Federated States of),67.5
Micronesia (Federated States of),66.2
Micronesia (Federated States of),67.2
Micronesia (Federated States of),67
Monaco,
Mongolia,68.8
Mongolia,68.4
Mongolia,68.1
Mongolia,67.8
Mongolia,67.3
Mongolia,66.3
Mongolia,66.9
Mongolia,67.4
Mongolia,65.9
Mongolia,65
Mongolia,64.5
Mongolia,64
Mongolia,64
Mongolia,63.8
Mongolia,63.2
Mongolia,62.8
Montenegro,76.1
Montenegro,75.9
Montenegro,75.8
Montenegro,75.6
Montenegro,75.4
Montenegro,75.3
Montenegro,75
Montenegro,74.6
Montenegro,74.2
Montenegro,73.8
Montenegro,73.6
Montenegro,73.5
Montenegro,73.5
Montenegro,73.4
Montenegro,73.3
Montenegro,73
Morocco,74.3
Morocco,74.1
Morocco,73.9
Morocco,73.6
Morocco,73.3
Morocco,72.8
Morocco,72.3
Morocco,71.8
Morocco,71.4
Morocco,71
Morocco,77
Morocco,72
Morocco,69.9
Morocco,69.5
Morocco,69
Morocco,68.6
Mozambique,57.6
Mozambique,56.7
Mozambique,55.3
Mozambique,54.8
Mozambique,54.3
Mozambique,54
Mozambique,53.8
Mozambique,53.2
Mozambique,52.1
Mozambique,51.2
Mozambique,58
Mozambique,54
Mozambique,51
Mozambique,49.8
Mozambique,49.5
Mozambique,49
Myanmar,66.6
Myanmar,66.4
Myanmar,66.2
Myanmar,65.9
Myanmar,65.6
Myanmar,65.4
Myanmar,65.2
Myanmar,59.2
Myanmar,64.5
Myanmar,64.2
Myanmar,63.9
Myanmar,63.5
Myanmar,63.2
Myanmar,62.8
Myanmar,62.5
Myanmar,62.1
Namibia,65.8
Namibia,65.9
Namibia,66.1
Namibia,65.8
Namibia,64.3
Namibia,63
Namibia,62.4
Namibia,61.7
Namibia,60
Namibia,57
Namibia,55.1
Namibia,54.7
Namibia,55
Namibia,55.7
Namibia,56.5
Namibia,57.4
Nauru,
Nepal,69.2
Nepal,69.6
Nepal,69.3
Nepal,68.9
Nepal,68.4
Nepal,68
Nepal,67.5
Nepal,67
Nepal,66.6
Nepal,66
Nepal,65.4
Nepal,64.7
Nepal,64.3
Nepal,63.1
Nepal,63.2
Nepal,62.5
Netherlands,81.9
Netherlands,81.7
Netherlands,81.4
Netherlands,81.1
Netherlands,81.1
Netherlands,88
Netherlands,86
Netherlands,83
Netherlands,82
Netherlands,79.8
Netherlands,79.4
Netherlands,79.2
Netherlands,78.7
Netherlands,78.4
Netherlands,78.3
Netherlands,78.1
New Zealand,81.6
New Zealand,81.5
New Zealand,81.3
New Zealand,81.1
New Zealand,86
New Zealand,89
New Zealand,85
New Zealand,81
New Zealand,81
New Zealand,79.9
New Zealand,79.9
New Zealand,79.2
New Zealand,79.1
New Zealand,78.7
New Zealand,78.5
New Zealand,78.6
Nicaragua,74.8
Nicaragua,74.5
Nicaragua,73.9
Nicaragua,73.9
Nicaragua,74.5
Nicaragua,73.2
Nicaragua,73.2
Nicaragua,72.5
Nicaragua,72.5
Nicaragua,73
Nicaragua,71.2
Nicaragua,71
Nicaragua,76
Nicaragua,75
Nicaragua,73
Nicaragua,73
Niger,61.8
Niger,61.4
Niger,69
Niger,63
Niger,59.4
Niger,58.2
Niger,57.1
Niger,56
Niger,55.2
Niger,54.5
Niger,53.7
Niger,52.9
Niger,52.1
Niger,51.4
Niger,56
Niger,50
Nigeria,54.5
Nigeria,53.6
Nigeria,53.2
Nigeria,52.7
Nigeria,52.3
Nigeria,52
Nigeria,51.6
Nigeria,59
Nigeria,55
Nigeria,49.8
Nigeria,49.2
Nigeria,48.5
Nigeria,48.1
Nigeria,47.7
Nigeria,47.4
Nigeria,47.1
Niue,
Norway,81.8
Norway,81.6
Norway,81.5
Norway,81.3
Norway,81.1
Norway,81
Norway,89
Norway,86
Norway,85
Norway,84
Norway,81
Norway,79.8
Norway,79.4
Norway,78.9
Norway,78.8
Norway,78.5
Oman,76.6
Oman,76.4
Oman,76.2
Oman,76
Oman,75.8
Oman,75.6
Oman,75.4
Oman,75.2
Oman,74.9
Oman,74.7
Oman,74.3
Oman,74
Oman,73.6
Oman,73.3
Oman,72.9
Oman,72.6
Pakistan,66.4
Pakistan,66.2
Pakistan,66
Pakistan,65.7
Pakistan,65.5
Pakistan,65.1
Pakistan,64.8
Pakistan,64.6
Pakistan,64.4
Pakistan,64.2
Pakistan,62.9
Pakistan,63.7
Pakistan,63.5
Pakistan,63.2
Pakistan,63
Pakistan,62.8
Palau,
Panama,77.8
Panama,77.6
Panama,77.5
Panama,77.2
Panama,77.3
Panama,76.5
Panama,76.8
Panama,76.5
Panama,76.4
Panama,76.2
Panama,75.8
Panama,75.8
Panama,75.5
Panama,75.7
Panama,75.5
Panama,75.7
Papua New Guinea,62.9
Papua New Guinea,62.7
Papua New Guinea,62.4
Papua New Guinea,62.2
Papua New Guinea,62
Papua New Guinea,61.8
Papua New Guinea,61.6
Papua New Guinea,61.4
Papua New Guinea,61.1
Papua New Guinea,68
Papua New Guinea,64
Papua New Guinea,59.9
Papua New Guinea,59.6
Papua New Guinea,59.3
Papua New Guinea,59.1
Papua New Guinea,58.9
Paraguay,74
Paraguay,73.9
Paraguay,73.8
Paraguay,73.6
Paraguay,73.4
Paraguay,73.2
Paraguay,73
Paraguay,72.7
Paraguay,72.5
Paraguay,72.3
Paraguay,72.1
Paraguay,71.9
Paraguay,71.7
Paraguay,71.5
Paraguay,71.2
Paraguay,79
Peru,75.5
Peru,75.3
Peru,75.3
Peru,74.9
Peru,74.5
Peru,73.7
Peru,73.8
Peru,73.9
Peru,74
Peru,74.2
Peru,72.8
Peru,72.2
Peru,72.1
Peru,72.6
Peru,72.4
Peru,71.4
Philippines,68.5
Philippines,68.4
Philippines,68.1
Philippines,68.1
Philippines,68
Philippines,67.9
Philippines,68
Philippines,67.5
Philippines,67.5
Philippines,67.3
Philippines,67
Philippines,67.3
Philippines,67.2
Philippines,66.8
Philippines,66.8
Philippines,66.8
Poland,77.5
Poland,77.3
Poland,77.1
Poland,76.8
Poland,76.7
Poland,76.3
Poland,75.7
Poland,75.5
Poland,75.3
Poland,75.2
Poland,75
Poland,74.9
Poland,74.7
Poland,74.5
Poland,74.2
Poland,73.7
Portugal,81.1
Portugal,89
Portugal,86
Portugal,83
Portugal,82
Portugal,79.6
Portugal,79.3
Portugal,79
Portugal,78.7
Portugal,78.5
Portugal,77.7
Portugal,78
Portugal,77.3
Portugal,77.2
Portugal,76.9
Portugal,76.6
Qatar,78.2
Qatar,78.1
Qatar,77.9
Qatar,77.8
Qatar,77.5
Qatar,77.3
Qatar,77
Qatar,76.8
Qatar,76.7
Qatar,76.6
Qatar,76.6
Qatar,76.6
Qatar,76.5
Qatar,76.4
Qatar,76.3
Qatar,76.2
Republic of Korea,82.3
Republic of Korea,82
Republic of Korea,81.7
